Classe                              ;ArchitecturalRole                        ;
br.gov.se.sefaz.sae.cheqDev.to.baixa.ConfirmarBaixaCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarCheqParcelamento;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.alteracao.AlterarChequeDevolvido;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.TransacaoOperacionalBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.ConfirmarCadastroCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.EmitirMensagemConclusaoCadastroCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarCheqPago;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.baixa.ConfirmarBaixaCheqPago;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.CadastrarDocsChequeDevolvido;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.TransacaoCheqDevBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.alteracao.ConfirmarAlteracaoCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.alteracao.EmitirMensagemConclusaoAlteracaoCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.notificacao.EmitirNotificacaoCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarCheqImprocedentePrescricao;UNINDENTIFIED;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.CadastrarChequeDevolvido;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroZ;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro1;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroG;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroA;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro51D;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro9;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro2;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro51T;UNINDENTIFIED;
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorConcBancBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqDASRepasseBB;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ListarRepasseDia;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarDAEsNaoRepassados;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.RegistrarConfirmacaoRepasseFinanceiro;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ConfirmaDataFechamento;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConfirmaObservacaoRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ListarRepasseMesAno;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarConfronto;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivos;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.ConsultarPendenciasRecepcaoEnvioArquivo;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.BaixarPendenciasCriterio;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.ConfirmarAlteracaoValorParametro;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarDocParcialSemConsolidado;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepasseDASGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarArrecadacaoMultaFiscal;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosNaoEnviadosPeloSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.AlterarDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ConsultarDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.ConsultarPendenciasArquivo;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.HistoricoPendenciasArquivo;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.ConsultarPendenciasArquivoCriterio;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ListarDataFechamentoAberto;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.GerarNumerosGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosEnviadosPeloSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasseBB;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.AlterarValorParametro;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConfirmarRepasseFinanceiro;UNINDENTIFIED;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ExcluirDataFechamentoMensal;UNINDENTIFIED;
